piece,square_index,square_name,count
K,0,a1,18107
K,1,b1,123070
K,2,c1,328795
K,3,d1,81643
K,4,e1,2696927
K,5,f1,140528
K,6,g1,2657775
K,7,h1,295891
K,8,a2,20278
K,9,b2,49558
K,10,c2,71414
K,11,d2,110047
K,12,e2,144001
K,13,f2,163410
K,14,g2,221414
K,15,h2,178646
K,16,a3,13409
K,17,b3,32121
K,18,c3,42694
K,19,d3,62589
K,20,e3,80448
K,21,f3,88200
K,22,g3,90697
K,23,h3,50206
K,24,a4,9429
K,25,b4,18232
K,26,c4,25978
K,27,d4,31805
K,28,e4,38220
K,29,f4,42017
K,30,g4,39057
K,31,h4,22166
K,32,a5,7481
K,33,b5,15645
K,34,c5,17230
K,35,d5,17965
K,36,e5,20283
K,37,f5,22140
K,38,g5,23044
K,39,h5,14249
K,40,a6,5778
K,41,b6,10519
K,42,c6,12153
K,43,d6,11668
K,44,e6,11221
K,45,f6,13790
K,46,g6,14939
K,47,h6,8687
K,48,a7,3630
K,49,b7,6573
K,50,c7,6228
K,51,d7,5598
K,52,e7,5878
K,53,f7,6503
K,54,g7,6935
K,55,h7,4292
K,56,a8,1533
K,57,b8,2312
K,58,c8,2050
K,59,d8,1736
K,60,e8,1711
K,61,f8,1989
K,62,g8,2378
K,63,h8,1609
k,0,a1,1797
k,1,b1,2866
k,2,c1,2141
k,3,d1,2056
k,4,e1,1984
k,5,f1,1987
k,6,g1,2283
k,7,h1,1709
k,8,a2,4766
k,9,b2,7056
k,10,c2,6843
k,11,d2,5879
k,12,e2,6156
k,13,f2,6457
k,14,g2,6817
k,15,h2,3922
k,16,a3,6256
k,17,b3,12733
k,18,c3,12892
k,19,d3,12847
k,20,e3,11807
k,21,f3,13274
k,22,g3,13468
k,23,h3,7556
k,24,a4,8639
k,25,b4,16715
k,26,c4,19643
k,27,d4,19209
k,28,e4,21504
k,29,f4,23364
k,30,g4,23484
k,31,h4,12934
k,32,a5,10499
k,33,b5,19674
k,34,c5,27826
k,35,d5,31810
k,36,e5,37839
k,37,f5,42464
k,38,g5,36055
k,39,h5,21599
k,40,a6,15663
k,41,b6,35508
k,42,c6,47790
k,43,d6,63422
k,44,e6,79178
k,45,f6,92473
k,46,g6,86203
k,47,h6,47780
k,48,a7,20989
k,49,b7,54748
k,50,c7,80428
k,51,d7,130852
k,52,e7,163771
k,53,f7,179151
k,54,g7,246668
k,55,h7,160313
k,56,a8,18346
k,57,b8,114632
k,58,c8,344090
k,59,d8,100757
k,60,e8,2884904
k,61,f8,144305
k,62,g8,2387958
k,63,h8,247780
Q,0,a1,12813
Q,1,b1,16327
Q,2,c1,34784
Q,3,d1,2722325
Q,4,e1,43627
Q,5,f1,20250
Q,6,g1,5771
Q,7,h1,3980
Q,8,a2,7583
Q,9,b2,24825
Q,10,c2,209384
Q,11,d2,241932
Q,12,e2,293158
Q,13,f2,41522
Q,14,g2,23497
Q,15,h2,7434
Q,16,a3,14407
Q,17,b3,109426
Q,18,c3,57531
Q,19,d3,157273
Q,20,e3,88705
Q,21,f3,239391
Q,22,g3,82496
Q,23,h3,30517
Q,24,a4,59915
Q,25,b4,22154
Q,26,c4,48290
Q,27,d4,72922
Q,28,e4,55711
Q,29,f4,47410
Q,30,g4,71108
Q,31,h4,33722
Q,32,a5,15852
Q,33,b5,28861
Q,34,c5,21757
Q,35,d5,43942
Q,36,e5,36879
Q,37,f5,30050
Q,38,g5,31499
Q,39,h5,75250
Q,40,a6,20445
Q,41,b6,13646
Q,42,c6,28850
Q,43,d6,23866
Q,44,e6,29505
Q,45,f6,24642
Q,46,g6,22421
Q,47,h6,30177
Q,48,a7,23811
Q,49,b7,32809
Q,50,c7,22791
Q,51,d7,17995
Q,52,e7,17663
Q,53,f7,26451
Q,54,g7,18554
Q,55,h7,19739
Q,56,a8,19564
Q,57,b8,11730
Q,58,c8,13447
Q,59,d8,16882
Q,60,e8,13779
Q,61,f8,10722
Q,62,g8,10474
Q,63,h8,17422
q,0,a1,18383
q,1,b1,12110
q,2,c1,13503
q,3,d1,15861
q,4,e1,13054
q,5,f1,10185
q,6,g1,9028
q,7,h1,14512
q,8,a2,22258
q,9,b2,35304
q,10,c2,23428
q,11,d2,17340
q,12,e2,15647
q,13,f2,22294
q,14,g2,18152
q,15,h2,15311
q,16,a3,19045
q,17,b3,13077
q,18,c3,28395
q,19,d3,20840
q,20,e3,25163
q,21,f3,21160
q,22,g3,19077
q,23,h3,24816
q,24,a4,15831
q,25,b4,30476
q,26,c4,22526
q,27,d4,42973
q,28,e4,35190
q,29,f4,31367
q,30,g4,28058
q,31,h4,54313
q,32,a5,80520
q,33,b5,22803
q,34,c5,48500
q,35,d5,69742
q,36,e5,56462
q,37,f5,42294
q,38,g5,64086
q,39,h5,29096
q,40,a6,15368
q,41,b6,140504
q,42,c6,60607
q,43,d6,121229
q,44,e6,69091
q,45,f6,183312
q,46,g6,65927
q,47,h6,23216
q,48,a7,10889
q,49,b7,32868
q,50,c7,239854
q,51,d7,211689
q,52,e7,301102
q,53,f7,40627
q,54,g7,35931
q,55,h7,9065
q,56,a8,16385
q,57,b8,19605
q,58,c8,42312
q,59,d8,2817159
q,60,e8,39711
q,61,f8,22335
q,62,g8,6237
q,63,h8,4893
R,0,a1,4570059
R,1,b1,257921
R,2,c1,303420
R,3,d1,654966
R,4,e1,690825
R,5,f1,1728940
R,6,g1,147890
R,7,h1,3074498
R,8,a2,38391
R,9,b2,28733
R,10,c2,43695
R,11,d2,70859
R,12,e2,71796
R,13,f2,73344
R,14,g2,29999
R,15,h2,25176
R,16,a3,24240
R,17,b3,24788
R,18,c3,30208
R,19,d3,44290
R,20,e3,52400
R,21,f3,58739
R,22,g3,38157
R,23,h3,27276
R,24,a4,21492
R,25,b4,17748
R,26,c4,22074
R,27,d4,34246
R,28,e4,37434
R,29,f4,33390
R,30,g4,22803
R,31,h4,20023
R,32,a5,24936
R,33,b5,22516
R,34,c5,27241
R,35,d5,31582
R,36,e5,37115
R,37,f5,26060
R,38,g5,18715
R,39,h5,19390
R,40,a6,31725
R,41,b6,25790
R,42,c6,29363
R,43,d6,35386
R,44,e6,30355
R,45,f6,23972
R,46,g6,17049
R,47,h6,21501
R,48,a7,52262
R,49,b7,48978
R,50,c7,47281
R,51,d7,45482
R,52,e7,40598
R,53,f7,34065
R,54,g7,26688
R,55,h7,30666
R,56,a8,22303
R,57,b8,17041
R,58,c8,19123
R,59,d8,25003
R,60,e8,22423
R,61,f8,15692
R,62,g8,11452
R,63,h8,14972
r,0,a1,22308
r,1,b1,18417
r,2,c1,18907
r,3,d1,24511
r,4,e1,21746
r,5,f1,14897
r,6,g1,10623
r,7,h1,14507
r,8,a2,51894
r,9,b2,50238
r,10,c2,47074
r,11,d2,41806
r,12,e2,37856
r,13,f2,31671
r,14,g2,25742
r,15,h2,27126
r,16,a3,31317
r,17,b3,26250
r,18,c3,31118
r,19,d3,32580
r,20,e3,25656
r,21,f3,24423
r,22,g3,16844
r,23,h3,21388
r,24,a4,24482
r,25,b4,24402
r,26,c4,30410
r,27,d4,32067
r,28,e4,31273
r,29,f4,27361
r,30,g4,19843
r,31,h4,19581
r,32,a5,20906
r,33,b5,18354
r,34,c5,24925
r,35,d5,33639
r,36,e5,31857
r,37,f5,33280
r,38,g5,20666
r,39,h5,19533
r,40,a6,23786
r,41,b6,23292
r,42,c6,28018
r,43,d6,38079
r,44,e6,41262
r,45,f6,49398
r,46,g6,34026
r,47,h6,23565
r,48,a7,37896
r,49,b7,29952
r,50,c7,43107
r,51,d7,67020
r,52,e7,63015
r,53,f7,76931
r,54,g7,32321
r,55,h7,28681
r,56,a8,4536856
r,57,b8,261163
r,58,c8,324134
r,59,d8,611712
r,60,e8,532359
r,61,f8,1671713
r,62,g8,160983
r,63,h8,3311822
B,0,a1,12003
B,1,b1,20738
B,2,c1,2468370
B,3,d1,22778
B,4,e1,17816
B,5,f1,1577535
B,6,g1,4200
B,7,h1,5137
B,8,a2,57315
B,9,b2,343679
B,10,c2,96023
B,11,d2,292022
B,12,e2,449681
B,13,f2,34241
B,14,g2,407323
B,15,h2,21869
B,16,a3,62588
B,17,b3,193637
B,18,c3,98383
B,19,d3,514812
B,20,e3,419253
B,21,f3,129114
B,22,g3,105352
B,23,h3,37739
B,24,a4,40790
B,25,b4,33881
B,26,c4,536126
B,27,d4,68368
B,28,e4,70735
B,29,f4,239332
B,30,g4,35176
B,31,h4,58933
B,32,a5,15639
B,33,b5,152795
B,34,c5,38664
B,35,d5,71554
B,36,e5,56052
B,37,f5,30274
B,38,g5,228516
B,39,h5,24888
B,40,a6,19719
B,41,b6,17079
B,42,c6,38969
B,43,d6,34701
B,44,e6,30867
B,45,f6,38620
B,46,g6,20645
B,47,h6,50287
B,48,a7,12303
B,49,b7,15840
B,50,c7,17785
B,51,d7,12470
B,52,e7,16676
B,53,f7,22304
B,54,g7,14551
B,55,h7,10811
B,56,a8,9531
B,57,b8,5077
B,58,c8,4657
B,59,d8,6443
B,60,e8,4527
B,61,f8,6776
B,62,g8,4623
B,63,h8,8768
b,0,a1,10604
b,1,b1,4708
b,2,c1,5011
b,3,d1,5945
b,4,e1,4745
b,5,f1,6446
b,6,g1,2950
b,7,h1,7288
b,8,a2,10892
b,9,b2,17682
b,10,c2,16351
b,11,d2,12456
b,12,e2,13389
b,13,f2,15092
b,14,g2,12355
b,15,h2,8570
b,16,a3,18132
b,17,b3,13365
b,18,c3,38806
b,19,d3,29978
b,20,e3,26467
b,21,f3,36632
b,22,g3,15860
b,23,h3,36431
b,24,a4,16204
b,25,b4,135832
b,26,c4,38101
b,27,d4,64855
b,28,e4,55975
b,29,f4,33082
b,30,g4,185083
b,31,h4,29839
b,32,a5,28237
b,33,b5,36679
b,34,c5,284916
b,35,d5,67983
b,36,e5,71474
b,37,f5,189350
b,38,g5,46183
b,39,h5,55351
b,40,a6,84642
b,41,b6,103576
b,42,c6,112925
b,43,d6,344982
b,44,e6,279206
b,45,f6,165601
b,46,g6,96943
b,47,h6,50699
b,48,a7,29076
b,49,b7,549585
b,50,c7,52809
b,51,d7,344869
b,52,e7,673467
b,53,f7,26464
b,54,g7,559543
b,55,h7,19151
b,56,a8,16212
b,57,b8,13174
b,58,c8,2474504
b,59,d8,25675
b,60,e8,23123
b,61,f8,1981139
b,62,g8,3469
b,63,h8,10456
N,0,a1,1702
N,1,b1,1948148
N,2,c1,10120
N,3,d1,19988
N,4,e1,26745
N,5,f1,26154
N,6,g1,1251333
N,7,h1,2530
N,8,a2,11219
N,9,b2,7514
N,10,c2,28627
N,11,d2,394717
N,12,e2,264794
N,13,f2,21153
N,14,g2,12081
N,15,h2,60545
N,16,a3,73177
N,17,b3,75055
N,18,c3,1300653
N,19,d3,37663
N,20,e3,46723
N,21,f3,1801906
N,22,g3,103746
N,23,h3,73727
N,24,a4,55317
N,25,b4,14737
N,26,c4,75246
N,27,d4,177887
N,28,e4,143570
N,29,f4,67486
N,30,g4,33706
N,31,h4,63668
N,32,a5,13874
N,33,b5,87420
N,34,c5,51725
N,35,d5,113412
N,36,e5,186371
N,37,f5,52115
N,38,g5,127817
N,39,h5,18995
N,40,a6,6850
N,41,b6,15569
N,42,c6,37095
N,43,d6,46942
N,44,e6,35039
N,45,f6,28282
N,46,g6,19113
N,47,h6,8621
N,48,a7,8920
N,49,b7,10613
N,50,c7,25310
N,51,d7,14550
N,52,e7,18584
N,53,f7,21973
N,54,g7,7299
N,55,h7,6597
N,56,a8,13839
N,57,b8,2143
N,58,c8,4599
N,59,d8,4890
N,60,e8,4338
N,61,f8,4606
N,62,g8,1823
N,63,h8,11029
n,0,a1,12838
n,1,b1,1889
n,2,c1,3977
n,3,d1,4528
n,4,e1,4049
n,5,f1,3636
n,6,g1,1503
n,7,h1,4952
n,8,a2,7067
n,9,b2,10978
n,10,c2,22119
n,11,d2,13611
n,12,e2,15737
n,13,f2,15408
n,14,g2,6621
n,15,h2,5134
n,16,a3,6772
n,17,b3,15187
n,18,c3,30933
n,19,d3,40522
n,20,e3,30923
n,21,f3,23787
n,22,g3,15145
n,23,h3,8108
n,24,a4,12898
n,25,b4,74826
n,26,c4,54756
n,27,d4,114177
n,28,e4,159364
n,29,f4,55526
n,30,g4,93015
n,31,h4,17622
n,32,a5,68775
n,33,b5,14328
n,34,c5,83786
n,35,d5,158482
n,36,e5,145401
n,37,f5,89726
n,38,g5,25359
n,39,h5,68937
n,40,a6,82614
n,41,b6,92554
n,42,c6,1154007
n,43,d6,35541
n,44,e6,42896
n,45,f6,1478894
n,46,g6,116249
n,47,h6,80711
n,48,a7,14278
n,49,b7,12003
n,50,c7,29324
n,51,d7,447115
n,52,e7,298159
n,53,f7,23689
n,54,g7,15074
n,55,h7,43180
n,56,a8,2364
n,57,b8,1819510
n,58,c8,12166
n,59,d8,19190
n,60,e8,32209
n,61,f8,25650
n,62,g8,1607673
n,63,h8,2859
P,0,a1,0
P,1,b1,0
P,2,c1,0
P,3,d1,0
P,4,e1,0
P,5,f1,0
P,6,g1,0
P,7,h1,0
P,8,a2,4865310
P,9,b2,4434956
P,10,c2,3085190
P,11,d2,998949
P,12,e2,628494
P,13,f2,4680598
P,14,g2,4990337
P,15,h2,4840519
P,16,a3,1229747
P,17,b3,960643
P,18,c3,1333304
P,19,d3,1117089
P,20,e3,1099837
P,21,f3,709400
P,22,g3,1211940
P,23,h3,1557994
P,24,a4,581320
P,25,b4,679190
P,26,c4,1029243
P,27,d4,1923921
P,28,e4,2111587
P,29,f4,777355
P,30,g4,501665
P,31,h4,486301
P,32,a5,152592
P,33,b5,218005
P,34,c5,275496
P,35,d5,545103
P,36,e5,755736
P,37,f5,203719
P,38,g5,192892
P,39,h5,148239
P,40,a6,49028
P,41,b6,38881
P,42,c6,53226
P,43,d6,71106
P,44,e6,56316
P,45,f6,56294
P,46,g6,38638
P,47,h6,55239
P,48,a7,20921
P,49,b7,16627
P,50,c7,16415
P,51,d7,17719
P,52,e7,14604
P,53,f7,12997
P,54,g7,12937
P,55,h7,16659
P,56,a8,0
P,57,b8,0
P,58,c8,0
P,59,d8,0
P,60,e8,0
P,61,f8,0
P,62,g8,0
P,63,h8,0
p,0,a1,0
p,1,b1,0
p,2,c1,0
p,3,d1,0
p,4,e1,0
p,5,f1,0
p,6,g1,0
p,7,h1,0
p,8,a2,19540
p,9,b2,16635
p,10,c2,16930
p,11,d2,15795
p,12,e2,12990
p,13,f2,11949
p,14,g2,11484
p,15,h2,14258
p,16,a3,47747
p,17,b3,39533
p,18,c3,50034
p,19,d3,53612
p,20,e3,43853
p,21,f3,43643
p,22,g3,34172
p,23,h3,49950
p,24,a4,163823
p,25,b4,230570
p,26,c4,299324
p,27,d4,407479
p,28,e4,366983
p,29,f4,203048
p,30,g4,169133
p,31,h4,132931
p,32,a5,551297
p,33,b5,782206
p,34,c5,1051446
p,35,d5,1646216
p,36,e5,1539968
p,37,f5,641666
p,38,g5,498620
p,39,h5,462759
p,40,a6,1377684
p,41,b6,1150508
p,42,c6,1342683
p,43,d6,1428205
p,44,e6,1972036
p,45,f6,725043
p,46,g6,1539238
p,47,h6,1466559
p,48,a7,4730628
p,49,b7,4032642
p,50,c7,2950650
p,51,d7,1267515
p,52,e7,1000955
p,53,f7,4779551
p,54,g7,4679484
p,55,h7,4948443
p,56,a8,0
p,57,b8,0
p,58,c8,0
p,59,d8,0
p,60,e8,0
p,61,f8,0
p,62,g8,0
p,63,h8,0
